group, matrix,best_time,nnz_tot,nnz_frac,nnz_mu,nnz_sigma,nnzb_mu,nnzb_sigma,snzb_mu,snzb_sigma,COO.t,ELL.t,CSR.t,HYB.t,HYBMU.t,BSR.t,second_best_time
Andrianov,pf2177.mtx,CSR.t,725144,0.766262,74.5,32.8,72,26.4,1,0.3,0.164,0.172,0.068,0.114,0.095,0.6,HYBMU.t
MKS,fp.mtx,CSR.t,848553,1.489413,112.4,207.8,37.1,50.9,2.5,0.9,0.173,0.595,0.095,0.166,0.175,0.245,HYB.t
Rajat,rajat29.mtx,HYBMU.t,4866270,0.001173,7.6,773.9,4.9,114.4,1.3,0.4,0.906,100000,79.358,0.525,0.451,21.598,HYB.t
Rajat,rajat30.mtx,HYBMU.t,6175377,0.001489,9.6,784.6,5.8,123.4,1.5,0.4,1.111,100000,79.476,0.645,0.595,21.051,HYB.t
Rajat,rajat31.mtx,HYB.t,20316253,0.000092,4.3,1.1,3.1,0.7,1.4,0.3,3.829,100000,2.283,1.028,1.028,6.302,HYB.t
Raju,laminar_duct3D.mtx,HYB.t,3833077,0.084949,57.1,37.9,8.7,5.2,5.5,2.2,0.669,0.172,0.423,0.171,0.33,0.246,ELL.t
Schmid,thermal1.mtx,ELL.t,574458,0.008409,7,0.9,5.2,1.4,1.4,0.4,0.153,0.045,0.068,0.075,0.075,0.17,CSR.t
Schmid,thermal2.mtx,ELL.t,8580313,0.000569,7,0.8,5.3,1.4,1.4,0.4,1.797,0.527,0.807,0.65,0.653,2.522,HYB.t
Bindel,ted_A.mtx,BSR.t,424587,0.377525,40,37.2,5.7,4.9,7.6,13.4,0.111,0.104,0.068,0.093,0.108,0.037,HYB.t
Bindel,ted_A_unscaled.mtx,BSR.t,424587,0.377525,40,37.2,5.7,4.9,7.6,13.4,0.112,0.104,0.068,0.094,0.108,0.037,HYB.t
Koutsovasilis,F1.mtx,HYB.t,26837113,0.022706,78.1,40.8,16.5,6.9,4.7,1.1,4.141,100000,2.045,1.93,1.936,2.614,HYBMU.t
AMD,G2_circuit.mtx,ELL.t,726674,0.003225,4.8,0.6,2.9,0.6,1.7,0.3,0.174,0.045,0.091,0.09,0.09,0.176,HYB.t
Sandia,ASIC_100k.mtx,HYB.t,954163,0.009669,9.6,420.9,5.7,8.9,1.4,3.9,0.206,100000,19.05,0.126,0.145,3.769,HYBMU.t
Sandia,ASIC_100ks.mtx,HYBMU.t,578890,0.005884,5.8,6.2,3.5,3.8,2,1.1,0.141,0.171,0.126,0.102,0.082,0.356,HYB.t
Sandia,ASIC_320k.mtx,HYBMU.t,2635364,0.002545,8.2,503,5.8,9.3,1.2,0.3,0.506,100000,36.417,0.336,0.293,3.994,HYB.t
Sandia,ASIC_320ks.mtx,HYBMU.t,1827807,0.001766,5.7,7.9,3.6,3.8,1.5,0.8,0.375,100000,0.381,0.22,0.212,0.72,HYB.t
Sandia,ASIC_680k.mtx,HYBMU.t,3871773,0.00083,5.7,659.8,3.8,6.1,1.1,2,0.744,100000,69.498,0.447,0.418,8.001,HYB.t
Sandia,ASIC_680ks.mtx,HYB.t,2329176,0.0005,3.4,4.3,2.3,1.6,1.3,1,0.476,100000,0.577,0.313,0.318,0.941,HYBMU.t
AMD,G3_circuit.mtx,ELL.t,7660826,0.000305,4.8,0.6,2.8,0.6,1.8,0.3,1.56,0.396,0.824,0.461,0.46,1.8,HYBMU.t
GHS_psdef,apache1.mtx,ELL.t,542184,0.008305,6.7,0.5,4.7,0.5,1.4,0.1,0.133,0.034,0.064,0.034,0.034,0.106,ELL.t
GHS_psdef,apache2.mtx,HYB.t,4817870,0.000942,6.7,0.4,4.7,0.4,1.4,0,0.885,0.214,0.45,0.213,0.213,0.867,HYB.t
Oberwolfach,filter3D.mtx,HYBMU.t,2707179,0.023896,25.4,12.7,17.5,8.4,1.5,0.4,0.476,0.297,0.291,0.262,0.254,0.756,HYB.t
Oberwolfach,gas_sensor.mtx,ELL.t,1703365,0.038039,25.5,3.5,10.4,3,2.6,0.7,0.31,0.085,0.154,0.12,0.117,0.244,HYBMU.t
Oberwolfach,gyro.mtx,HYB.t,1021159,0.3388,58.8,32.1,11.6,6,5.4,2.3,0.2,0.241,0.126,0.113,0.119,0.124,HYBMU.t
Oberwolfach,rail_79841.mtx,ELL.t,553921,0.00869,6.9,2,5,1.5,1.4,0.4,0.128,0.042,0.067,0.101,0.077,0.163,CSR.t
Oberwolfach,t3dh.mtx,ELL.t,4352105,0.069433,55,14.5,26.6,9,2.3,1,0.713,0.241,0.424,0.281,0.29,0.655,HYB.t
Oberwolfach,t3dl.mtx,HYB.t,509866,0.122999,25,3.9,14,4.1,1.9,0.7,0.126,0.033,0.057,0.032,0.071,0.107,ELL.t
Oberwolfach,boneS01.mtx,ELL.t,6715152,0.041488,52.8,17.6,6.8,1.8,7.6,1.2,1.082,0.371,0.641,0.442,0.447,0.408,HYB.t
Pajek,HEP-th-new.mtx,HYBMU.t,352807,0.045749,12.7,16,12.6,15.1,0.9,0.1,0.098,0.368,0.156,0.077,0.073,0.417,HYB.t
Pajek,IMDB.mtx,HYBMU.t,3782463,0.000985,8.8,15.3,8.8,14.4,0.7,0.2,1.458,100000,1.734,1.272,1.219,3.627,HYB.t
Barabasi,NotreDame_www.mtx,ELL.t,929849,0.000876,2.9,5.6,1.7,2.4,0.8,1.7,0.225,0.171,0.215,0.226,0.175,0.339,HYBMU.t
Pajek,patents_main.mtx,HYBMU.t,560943,0.000969,2.3,3,2.3,2.7,0.8,0.2,0.155,0.236,0.189,0.147,0.125,0.479,HYB.t
Pajek,patents.mtx,HYBMU.t,14970767,0.000105,4,5.3,3.9,4.6,0.6,0.3,8.518,100000,7.985,8.133,7.811,14.491,CSR.t
Schenk_IBMNA,c-53.mtx,HYB.t,372213,0.040717,12.3,78.5,4.8,4.8,1.7,3.3,0.113,100000,0.987,0.086,0.099,0.542,HYBMU.t
Schenk_IBMNA,c-54.mtx,HYBMU.t,391693,0.038751,12.3,37.5,5.6,4.6,1.7,4.4,0.112,1.16,0.357,0.086,0.083,0.25,HYB.t
Schenk_IBMNA,c-56.mtx,HYBMU.t,380900,0.029538,10.6,32.1,5.6,7.5,1.5,4.3,0.101,0.891,0.281,0.088,0.078,0.256,HYB.t
Schenk_IBMNA,c-57.mtx,HYB.t,405197,0.028309,10.7,134.9,5,6,1.5,2.3,0.11,100000,2.379,0.081,0.093,0.996,HYBMU.t
Schenk_IBMNA,c-65.mtx,HYB.t,360528,0.015605,7.5,18.9,4.8,4.4,1.4,5.1,0.112,100000,0.621,0.07,0.078,0.13,HYBMU.t
Schenk_IBMNA,c-big.mtx,HYBMU.t,2341011,0.001964,6.8,36.4,4.4,2.9,1.3,12.6,0.477,100000,3.615,0.316,0.281,0.802,HYB.t
Schenk_AFE,af_0_k101.mtx,ELL.t,17550675,0.00692,34.8,1.3,3,0.1,11.6,0.4,2.835,0.658,1.475,0.658,0.658,0.883,ELL.t
Schenk_AFE,af_1_k101.mtx,ELL.t,17550675,0.00692,34.8,1.3,3,0.1,11.6,0.4,2.833,0.657,1.473,0.658,0.658,0.883,HYB.t
Schenk_AFE,af_2_k101.mtx,ELL.t,17550675,0.00692,34.8,1.3,3,0.1,11.6,0.4,2.835,0.656,1.473,0.657,0.657,0.883,HYB.t
Schenk_AFE,af_3_k101.mtx,HYBMU.t,17550675,0.00692,34.8,1.3,3,0.1,11.6,0.4,2.834,0.658,1.475,0.658,0.657,0.883,ELL.t
Schenk_AFE,af_4_k101.mtx,ELL.t,17550675,0.00692,34.8,1.3,3,0.1,11.6,0.4,2.833,0.656,1.475,0.658,0.656,0.883,ELL.t
Schenk_AFE,af_5_k101.mtx,HYB.t,17550675,0.00692,34.8,1.3,3,0.1,11.6,0.4,2.832,0.658,1.475,0.657,0.658,0.883,ELL.t
Schenk_AFE,af_shell10.mtx,ELL.t,52672325,0.002316,34.9,0.9,3,0.1,11.7,0.2,8.62,1.917,4.402,1.917,1.917,2.608,ELL.t
Schenk_IBMNA,c-64b.mtx,HYBMU.t,717841,0.027561,14.1,153.5,5.4,12,1.6,3.5,0.163,100000,2.327,0.133,0.119,1.085,HYB.t
Schenk_IBMNA,c-66b.mtx,HYBMU.t,499007,0.019969,10,36.5,5.6,7.5,1.5,12.5,0.143,100000,0.934,0.116,0.096,0.165,HYB.t
Schenk_IBMNA,c-67b.mtx,HYB.t,531935,0.015826,9.2,44.7,4.7,5.9,1.4,4.5,0.147,100000,0.515,0.115,0.117,0.4,HYBMU.t
Schenk_IBMNA,c-73b.mtx,HYBMU.t,1279274,0.004457,7.6,151.5,5.5,50.8,1.4,48.5,0.252,100000,7.035,0.203,0.196,1.575,HYB.t
POLYFLOW,invextr1_new.mtx,ELL.t,1793881,0.193956,59,39.2,31.7,20.7,1.9,0.8,0.347,0.163,0.205,0.208,0.18,0.291,HYBMU.t
POLYFLOW,mixtank_new.mtx,ELL.t,1995041,0.222308,66.6,38.3,35.9,19.7,1.9,0.5,0.349,0.127,0.153,0.213,0.186,0.362,CSR.t
INPRO,msdoor.mtx,ELL.t,20240935,0.011704,48.7,11.7,5.8,2.3,9.3,3.3,3.183,0.97,1.932,1.166,1.166,1.222,HYB.t
Mittelmann,pds-40.mtx,HYBMU.t,466800,0.00321,7,6.4,6.6,6.4,1.2,0.8,0.128,0.142,0.095,0.12,0.086,0.335,CSR.t
Mittelmann,pds-50.mtx,CSR.t,590833,0.002579,7.1,6.7,6.7,6.7,1.2,0.9,0.156,0.162,0.121,0.121,0.127,0.423,CSR.t
Mittelmann,pds-60.mtx,HYB.t,719557,0.002151,7.2,6.9,6.8,6.9,1.2,0.9,0.17,0.208,0.153,0.139,0.144,0.514,HYBMU.t
Mittelmann,pds-70.mtx,HYBMU.t,833465,0.001859,7.3,7,6.9,7,1.2,0.9,0.215,0.257,0.175,0.174,0.165,0.585,HYB.t
Mittelmann,pds-80.mtx,HYBMU.t,927826,0.001653,7.2,7.1,6.8,7.1,1.2,0.9,0.24,0.295,0.199,0.198,0.195,0.667,HYB.t
Mittelmann,pds-90.mtx,HYBMU.t,1014136,0.001493,7.1,7.2,6.7,7.2,1.2,0.9,0.261,0.331,0.218,0.209,0.197,0.716,HYB.t
Mittelmann,pds-100.mtx,HYBMU.t,1096002,0.001363,7,7.2,6.6,7.2,1.2,0.9,0.272,0.377,0.236,0.235,0.218,0.774,HYB.t
Mittelmann,rail2586.mtx,HYB.t,8011362,0.335544,3098,6505.8,687.9,1650.7,6.8,18.7,1.246,100000,2.185,1.245,2.975,10.992,COO.t
Mittelmann,rail4284.mtx,COO.t,11284032,0.240132,2634,4209.3,558.1,1290.6,39.8,189.5,1.911,100000,2.307,1.931,2.901,1000000,HYB.t
Mittelmann,sgpf5y6.mtx,HYBMU.t,831976,0.001082,3.4,7.5,2.3,0.7,2,7.5,0.185,0.379,0.315,0.133,0.125,0.344,HYB.t
Mittelmann,stormG2_1000.mtx,ELL.t,3459881,0.000476,6.6,4.3,4.7,3.8,1.5,0.6,0.651,0.371,0.469,0.412,0.378,1.014,HYBMU.t
Mittelmann,watson_1.mtx,HYB.t,1055093,0.001355,5.2,12.9,3.1,2.2,1.4,2.1,0.232,0.393,0.325,0.162,0.174,0.391,HYBMU.t
Mittelmann,watson_2.mtx,HYB.t,1846391,0.000775,5.2,12.9,4.3,9.5,1.1,0.7,0.373,0.57,0.398,0.257,0.271,0.921,HYBMU.t
Mittelmann,cont11_l.mtx,ELL.t,5382999,0.000187,3.7,0.9,3,0,1.2,0.3,1.039,0.3,0.604,0.477,0.421,1.335,HYBMU.t
Mittelmann,cont1_l.mtx,ELL.t,7031999,0.000191,3.7,0.9,3,0,1.2,0.3,1.324,0.372,0.771,0.574,0.487,1.543,HYBMU.t
Mittelmann,fome21.mtx,CSR.t,465294,0.003174,6.9,6.2,6.5,6.2,1.2,0.8,0.128,0.136,0.095,0.12,0.108,0.316,HYBMU.t
Mittelmann,neos.mtx,ELL.t,1526794,0.000618,3.2,0.5,3.1,0.5,1,0.1,0.32,0.114,0.224,0.154,0.135,0.505,HYBMU.t
Mittelmann,neos1.mtx,HYB.t,599590,0.003414,4.6,0.9,4.5,0.9,1,0.1,0.14,0.089,0.087,0.084,0.084,0.165,HYB.t
Mittelmann,neos2.mtx,CSR.t,685087,0.003853,5.2,1.3,5.1,1.3,1,0.1,0.176,0.082,0.079,0.087,0.094,0.161,ELL.t
Mittelmann,neos3.mtx,HYB.t,2055024,0.000773,4,9,4,0.2,1,9.1,0.432,10000,1.168,0.13,0.138,0.519,HYBMU.t
Meszaros,bas1lp.mtx,ELL.t,587775,1.105608,108.6,84.3,83.1,65.1,1.6,1.4,100000,0.001,0.001,10000,100000,100000,ELL.t
Meszaros,dbic1.mtx,HYBMU.t,1081843,0.011065,25,41,11.4,33.6,3,3,0.226,0.997,0.213,0.199,0.169,0.533,HYB.t
Meszaros,dbir1.mtx,COO.t,1077025,0.125126,57.3,219.6,17.4,43.3,1.6,2.3,0.199,2.152,0.428,0.213,0.208,0.664,HYBMU.t
Meszaros,dbir2.mtx,HYBMU.t,1158159,0.133528,61.3,236.4,18.3,46.3,1.6,2.3,0.223,3.187,0.576,0.22,0.218,0.805,HYB.t
Meszaros,nemsemm1.mtx,COO.t,1053986,0.354563,267.2,426.7,12.5,9.8,18.9,28.6,0.191,4.993,0.267,0.191,0.294,0.283,COO.t
Meszaros,stat96v1.mtx,CSR.t,588798,0.049736,98.2,7.5,6.4,8.6,16.1,2.7,0.146,0.418,0.085,0.115,0.117,0.201,HYB.t
Meszaros,stat96v2.mtx,HYB.t,2852184,0.010241,98.1,18.4,6.3,18.9,16.2,2.6,0.474,2.232,0.371,0.316,0.335,0.343,HYBMU.t
Meszaros,stat96v3.mtx,CSR.t,3317736,0.008802,98,19.9,6.3,20.4,16.2,2.6,0.529,100000,0.43,0.464,0.468,0.446,HYB.t
Meszaros,stat96v4.mtx,COO.t,491336,0.245496,154.8,1101.5,2.6,26.5,82.2,64.6,0.111,100000,2.336,0.111,0.166,1.19,COO.t
Meszaros,fxm3_16.mtx,CSR.t,392252,0.011088,9.5,10.7,4.3,3.5,2.4,2.6,0.124,0.093,0.08,0.1,0.085,0.118,HYBMU.t
Meszaros,stormg2-125.mtx,ELL.t,433256,0.003796,6.5,4.3,4.7,3.8,1.5,0.6,0.116,0.068,0.073,0.075,0.094,0.149,CSR.t
Meszaros,degme.mtx,HYBMU.t,8127528,0.006644,43.8,1448.9,36.1,75.9,1.1,0.1,1.328,100000,65.283,0.62,0.613,15.041,HYB.t
Meszaros,karted.mtx,HYBMU.t,1770349,0.0286,38.1,823.7,31.7,42.9,1,0.1,0.327,100000,14.064,0.213,0.211,3.132,HYB.t
Meszaros,tp-6.mtx,HYB.t,11537419,0.007968,80.8,3594.9,55.4,187.8,1.2,0.1,1.824,100000,50.106,1.114,1.126,22.409,HYBMU.t
Meszaros,ts-palko.mtx,HYB.t,1076903,0.103622,48.9,424.4,42.8,22.9,1.1,0.2,0.204,100000,5.063,0.108,0.113,1.228,HYBMU.t
Meszaros,nsct.mtx,HYB.t,697738,0.080751,30.3,77,9.5,17.4,2,3.4,0.164,0.548,0.156,0.14,0.146,0.256,HYBMU.t
Gleich,wikipedia-20051105.mtx,HYBMU.t,19753078,0.000739,12.1,31.1,11.7,28.5,1,0.1,5.755,100000,6.892,5.509,5.371,15.989,HYB.t
UTEP,Dubcova2.mtx,ELL.t,1030225,0.024365,15.8,5.8,10.7,3.4,1.5,0.4,0.212,0.055,0.103,0.1,0.098,0.24,HYBMU.t
UTEP,Dubcova3.mtx,ELL.t,3636649,0.016901,24.8,10.2,9.4,3,2.6,0.6,0.619,0.173,0.335,0.247,0.252,0.55,HYB.t
BenElechi,BenElechi1.mtx,ELL.t,13150496,0.021753,53.5,3,3,0.1,17.9,0.9,2.033,0.505,1.203,0.505,0.506,0.547,ELL.t
Botonakis,FEM_3D_thermal1.mtx,HYB.t,430740,0.134735,24.1,4.3,8.8,0.7,2.7,0.4,0.122,0.032,0.051,0.031,0.063,0.054,ELL.t
Botonakis,FEM_3D_thermal2.mtx,ELL.t,3489300,0.015952,23.6,4.5,8.8,0.7,2.7,0.5,0.609,0.152,0.31,0.152,0.224,0.318,ELL.t
Wissgott,parabolic_fem.mtx,ELL.t,3674625,0.001329,7,0.2,5.3,1.1,1.4,0.4,0.665,0.204,0.371,0.204,0.204,0.996,ELL.t
Watson,Baumann.mtx,ELL.t,760631,0.006041,6.8,0.4,5,0.2,1.4,0.1,0.183,0.042,0.084,0.042,0.043,0.164,ELL.t
QLi,crashbasis.mtx,HYBMU.t,1750416,0.006838,10.9,0.4,5,0.1,2.2,0.1,0.332,0.086,0.159,0.086,0.084,0.243,ELL.t
QLi,majorbasis.mtx,HYB.t,1750416,0.006838,10.9,0.4,5,0.1,2.2,0.1,0.332,0.085,0.159,0.084,0.086,0.243,ELL.t
Koutsovasilis,F2.mtx,ELL.t,5294285,0.103546,74,37.5,15.8,6.5,4.7,1,0.847,0.348,0.393,0.403,0.387,0.501,HYBMU.t
Rajat,Raj1.mtx,HYB.t,1302464,0.001872,4.9,88.3,3.1,6.7,1.6,1.1,0.267,100000,7.404,0.133,0.149,0.984,HYBMU.t
Muite,Chebyshev4.mtx,HYB.t,5377761,0.115888,78.9,1061.4,43.6,155.1,12.9,737.4,0.848,100000,3.94,0.616,0.714,2.945,HYBMU.t
Quaglino,viscoplastic2.mtx,CSR.t,381326,0.035512,11.6,14,7.9,5.9,1.3,0.4,0.11,0.06,0.049,0.096,0.091,0.093,ELL.t
HVDC,hvdc2.mtx,ELL.t,1347273,0.003738,7.1,3.8,3,1.5,2.5,1,0.269,0.134,0.159,0.149,0.135,0.261,HYBMU.t
Zaoui,kkt_power.mtx,CSR.t,14612663,0.000343,7.1,7.4,7.1,7.3,1,0,5.27,100000,1.835,3.761,2.467,6.42,HYBMU.t
Mancktelow,viscorocks.mtx,BSR.t,1162244,0.081506,30.8,7.7,4.3,0.9,7.3,1.6,0.219,0.08,0.109,0.109,0.127,0.07,CSR.t
Rudnyi,water_tank.mtx,ELL.t,2035281,0.055166,33.5,12.6,14.3,6,3.1,2.7,0.373,0.123,0.191,0.165,0.174,0.24,HYB.t
McRae,ecology1.mtx,ELL.t,4996000,0.0005,5,0.1,3,0,1.7,0,0.896,0.226,0.504,0.226,0.226,0.889,ELL.t
McRae,ecology2.mtx,ELL.t,4995991,0.0005,5,0.1,3,0,1.7,0,0.921,0.226,0.503,0.226,0.226,0.888,ELL.t
Castrillon,denormal.mtx,ELL.t,1156224,0.014467,12.9,0.5,5,0.2,2.6,0.1,0.214,0.054,0.104,0.054,0.054,0.122,ELL.t
QLi,largebasis.mtx,ELL.t,5560100,0.002872,12.6,1.2,3.6,0.5,3.5,0.5,0.961,0.237,0.429,0.307,0.28,0.51,HYBMU.t
CEMW,t2em.mtx,ELL.t,4590832,0.00054,5,0.3,3,0.1,1.7,0,0.855,0.207,0.465,0.207,0.207,0.818,ELL.t
CEMW,tmt_unsym.mtx,ELL.t,4584801,0.000544,5,0.1,3,0.1,1.7,0,0.839,0.207,0.465,0.207,0.207,0.909,ELL.t
CEMW,tmt_sym.mtx,ELL.t,5080961,0.000962,7,1,3,0.1,2.3,0.3,0.888,0.259,0.465,0.316,0.316,0.762,HYB.t
Schenk,nlpkkt80.mtx,ELL.t,28704672,0.002543,27,3.7,9.8,1,2.8,0.2,4.766,1.076,2.429,1.076,1.076,2.432,ELL.t
TKK,s4dkt3m2.mtx,HYB.t,3753461,0.04588,41.5,2.7,3,0.1,13.9,0.7,0.643,0.144,0.332,0.143,0.144,0.194,ELL.t
TKK,smt.mtx,HYB.t,3753184,0.5678,146,47.5,24.8,10.5,6.9,6,0.57,0.309,0.259,0.227,0.255,0.311,HYBMU.t
TKK,engine.mtx,ELL.t,4706073,0.022831,32.8,16.9,7.7,4,4.3,0.7,0.809,0.288,0.452,0.369,0.342,0.501,HYBMU.t
TKK,cbuckle.mtx,HYBMU.t,676515,0.361445,49.4,7.8,5.1,3.3,12.2,5.2,0.14,0.384,0.13,0.092,0.086,0.146,HYB.t
TKK,cyl6.mtx,HYBMU.t,714241,0.381601,52.2,7.8,3.1,1,17.2,2.3,0.144,0.453,0.147,0.09,0.082,0.145,HYB.t
TKK,tube1.mtx,ELL.t,897056,0.194099,41.7,5.2,3.4,0.9,12.7,2.7,0.17,0.05,0.092,0.068,0.068,0.063,HYB.t
TKK,tube2.mtx,ELL.t,897056,0.194099,41.7,5.2,3.1,0.4,13.5,2.1,0.17,0.05,0.093,0.068,0.068,0.058,HYB.t
Um,2cubes_sphere.mtx,ELL.t,1647264,0.015992,16.2,2.7,15,2.8,1.1,0.1,0.295,0.127,0.158,0.16,0.165,0.618,CSR.t
JGD_Forest,TF17.mtx,CSR.t,586218,0.031613,15.4,7.6,13.7,5.9,1.1,0.2,0.138,0.094,0.081,0.091,0.081,0.258,CSR.t
JGD_Forest,TF18.mtx,HYBMU.t,1597545,0.013524,16.8,8.7,15,6.8,1.1,0.2,0.302,0.187,0.185,0.186,0.179,0.668,CSR.t
JGD_Forest,TF19.mtx,HYBMU.t,4370721,0.005703,18.1,9.8,16.4,7.8,1.1,0.2,0.78,0.474,0.503,0.451,0.413,1.855,HYB.t
JGD_GL7d,GL7d21.mtx,HYB.t,18174775,0.001536,22.1,6.1,22.1,6.1,1,0,8.677,100000,6.683,2.851,3.061,17.46,HYBMU.t
JGD_GL7d,GL7d22.mtx,HYBMU.t,8251000,0.002869,23.6,9,23.6,9,1,0,3.201,100000,2.121,0.989,0.96,7.545,HYB.t
JGD_GL7d,GL7d23.mtx,HYBMU.t,2695430,0.007342,25.7,13.5,25.6,13.5,1,0,0.611,0.483,0.4,0.334,0.321,2.456,HYB.t
JGD_GL7d,GL7d24.mtx,HYBMU.t,593892,0.026826,28.2,20.2,28.1,20,1,0,0.135,0.498,0.145,0.107,0.093,0.83,HYB.t
JGD_Groebner,c8_mat11.mtx,CSR.t,2462970,9.371432,539.9,427.7,182.1,176,2.8,1.3,0.424,0.803,0.156,0.399,0.523,0.586,HYB.t
JGD_Groebner,c8_mat11_I.mtx,CSR.t,2462970,9.371432,539.9,427.7,182.1,176,2.8,1.3,0.419,0.807,0.148,0.391,0.521,0.606,HYB.t
JGD_Groebner,HFE18_96_in.mtx,CSR.t,933343,9.606532,393.5,319.2,200.9,156.9,1.9,0.3,0.194,0.744,0.076,0.194,0.349,0.334,COO.t
JGD_Homology,ch7-8-b5.mtx,ELL.t,846720,0.004252,6,0,5.8,0.4,1,0.1,0.173,0.048,0.085,0.048,0.048,0.245,ELL.t
JGD_Homology,m133-b3.mtx,HYBMU.t,800800,0.001998,4,0,4,0.2,1,0.1,0.177,0.053,0.085,0.053,0.052,0.312,ELL.t
JGD_Homology,mk13-b5.mtx,ELL.t,810810,0.00222,6,0,5.8,0.4,1,0.1,0.198,0.053,0.086,0.053,0.053,0.284,ELL.t
JGD_Homology,n4c6-b10.mtx,ELL.t,1456422,0.005896,11,0,10.4,0.7,1.1,0.1,0.277,0.073,0.14,0.073,0.073,0.336,ELL.t
JGD_Homology,n4c6-b11.mtx,ELL.t,830820,0.009063,12,0,11.3,0.9,1.1,0.1,0.175,0.048,0.071,0.048,0.048,0.204,ELL.t
JGD_Homology,n4c6-b9.mtx,ELL.t,1865580,0.005028,10,0,9.5,0.6,1.1,0.1,0.354,0.09,0.154,0.091,0.09,0.417,ELL.t
JGD_Homology,shar_te2-b3.mtx,ELL.t,800800,0.001998,4,0,3.9,0.2,1,0.1,0.177,0.053,0.085,0.053,0.053,0.31,ELL.t
QY,case39.mtx,HYBMU.t,1042160,0.064437,25.9,316.2,4.8,15.8,5.1,53.8,0.22,100000,2.441,0.187,0.153,1.054,HYB.t
JGD_Kocay,Trec13.mtx,CSR.t,654517,7.66785,503.1,195,321.8,115.3,1.6,0.4,0.145,0.615,0.055,0.145,0.373,0.573,COO.t
JGD_Kocay,Trec14.mtx,CSR.t,2872265,5.716645,909.2,352.4,605.1,214.7,1.5,0.3,0.449,1.14,0.165,0.45,0.686,0.859,COO.t
JGD_Margulies,flower_8_4.mtx,ELL.t,375266,0.005435,6.8,2.2,6.7,2.2,1,0,0.099,0.04,0.062,0.069,0.069,0.2,CSR.t
JGD_Trefethen,Trefethen_20000b.mtx,ELL.t,554435,0.138623,27.7,1.2,23.7,1.2,1.2,0,0.126,0.034,0.06,0.079,0.079,0.071,CSR.t
JGD_Trefethen,Trefethen_20000.mtx,ELL.t,554466,0.138617,27.7,1.2,23.7,1.2,1.2,0,0.125,0.034,0.06,0.047,0.047,0.071,HYB.t
Freescale,Freescale1.mtx,ELL.t,18920347,0.000161,5.5,2.1,3.4,1.8,1.8,0.4,3.674,1.131,2.007,1.57,1.436,4.452,HYBMU.t
NYPA,Maragal_8.mtx,HYBMU.t,1308415,0.052474,39.4,221.9,28.3,154.9,1.1,0.2,0.258,100000,0.804,0.237,0.227,1.618,HYB.t
TSOPF,TSOPF_RS_b2383.mtx,BSR.t,16171169,1.112847,424.2,484.2,4.3,1.2,108.1,125.6,2.617,0.762,0.757,2.371,1.671,0.661,ELL.t
TSOPF,TSOPF_FS_b300.mtx,HYBMU.t,4400122,0.515564,150.6,676.3,5.5,9.6,23.6,63.2,0.745,100000,0.906,0.674,0.49,1.896,HYB.t
TSOPF,TSOPF_FS_b162_c1.mtx,HYBMU.t,608540,0.521918,56.4,243.8,5.2,5.8,10.3,35.3,0.156,3.143,0.644,0.141,0.136,0.368,HYB.t
TSOPF,TSOPF_FS_b162_c3.mtx,HYBMU.t,1801300,0.189907,58.5,428.1,4.9,9.4,10.5,58.4,0.346,100000,1.912,0.285,0.23,1.048,HYB.t
TSOPF,TSOPF_FS_b162_c4.mtx,HYBMU.t,2398220,0.144083,58.8,495.5,4.9,10.5,10.5,64.5,0.445,100000,2.545,0.366,0.288,1.392,HYB.t
TSOPF,TSOPF_FS_b300_c1.mtx,HYBMU.t,4400122,0.515564,150.6,676.3,5.5,9.6,23.6,63.2,0.747,100000,0.907,0.675,0.489,1.893,HYB.t
TSOPF,TSOPF_FS_b300_c2.mtx,HYBMU.t,8767466,0.271621,154.3,962.1,5.3,12.4,23.9,80.2,1.506,100000,1.796,1.279,0.872,3.949,HYB.t
TSOPF,TSOPF_FS_b300_c3.mtx,HYBMU.t,13135930,0.184345,155.6,1181.2,5.3,14.3,23.7,80.7,2.238,100000,2.713,1.919,1.3,5.903,HYB.t
TSOPF,TSOPF_FS_b39_c19.mtx,HYBMU.t,1977600,0.034044,25.9,436.2,4.7,21.8,5.1,74.2,0.352,100000,4.649,0.304,0.225,2.016,HYB.t
TSOPF,TSOPF_FS_b39_c30.mtx,HYBMU.t,3121160,0.021597,26,548.2,4.7,27.4,5.1,93.2,0.548,100000,7.329,0.448,0.337,3.254,HYB.t
TSOPF,TSOPF_FS_b39_c7.mtx,HYBMU.t,730080,0.091702,25.9,264.4,4.8,13.2,5.1,45,0.147,100000,1.718,0.143,0.107,0.744,HYB.t
TSOPF,TSOPF_RS_b162_c3.mtx,BSR.t,610299,0.258208,39.7,36.4,4,0.5,10,9.2,0.164,0.062,0.082,0.135,0.119,0.045,CSR.t
TSOPF,TSOPF_RS_b162_c4.mtx,BSR.t,812749,0.195796,39.9,36.4,4,0.5,10,9.2,0.185,0.065,0.103,0.159,0.132,0.057,CSR.t
TSOPF,TSOPF_RS_b2052_c1.mtx,BSR.t,6761100,1.02957,263.8,310.5,3.9,0.9,67.3,80.4,1.137,0.452,0.347,1.035,0.78,0.299,ELL.t
TSOPF,TSOPF_RS_b2383_c1.mtx,BSR.t,16171169,1.112847,424.2,484.2,4.3,1.2,108.1,125.6,2.621,0.76,0.757,2.371,1.673,0.661,ELL.t
